# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0

# Camera orientation relative to center of interest and projection
# phi   [0.0f, 1.0f] # 0.75 is positive z-axis
# theta [0.0f, 1.0f] # 0 is south pole, 0.5 is equator, 1.0 is north pole
# yfov in degrees [1, 179]
# distance from center of interest [0.0f, inf] in meters

# camera 0.75 0.5 45 8
camera 0.75 0.7 19 24

# ========== TONEMAPPER  
# Neutral tonemapper settings.
#gamma 1
#colorBalance 1 1 1
#whitePoint 1
#burnHighlights 1
#crushBlacks 0
#saturation 1
#brightness 1

# Usual tonemapper settings:
gamma 2.2
colorBalance 1 1 1
whitePoint 1
burnHighlights 0.8
crushBlacks 0.2
saturation 1.2
brightness 1

# ========== MATERIALS

push
# Default material. The special material name "default" is used if the referenced material name is not found.
mdl default bsdf_diffuse_reflection "mdl/bsdf_diffuse_reflection.mdl"
# The material used for the overhead area light inside this scene.
mdl edf_diffuse_vMaterials edf_diffuse_vMaterials "mdl/edf_diffuse_vMaterials.mdl" 
pop

# For convenience! 
# This is the list of all vMaterials at the MDL_USER_PATH (default location C:/Users/<username>/Documents/mdl) 
# after having installed NVIDIA MDL vMaterials 1.7, 2.0, and 2.1 in that order.
# These are just defining the material reference names. Only materials actually used inside the scene will be loaded!
push
mdl carpet_circle_brown carpet_circle_brown "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_green carpet_circle_green "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_blue carpet_circle_blue "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_red carpet_circle_red "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_gray carpet_circle_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_black carpet_circle_black "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_circle_white carpet_circle_white "nvidia/vMaterials/AEC/Carpet/Carpet_Circles.mdl"
mdl carpet_firm_darkblue carpet_firm_darkblue "nvidia/vMaterials/AEC/Carpet/Carpet_Firm.mdl"
mdl carpet_firm_gray carpet_firm_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Firm.mdl"
mdl carpet_firm_red carpet_firm_red "nvidia/vMaterials/AEC/Carpet/Carpet_Firm.mdl"
mdl carpet_firm_white carpet_firm_white "nvidia/vMaterials/AEC/Carpet/Carpet_Firm.mdl"
mdl carpet_floral_gray carpet_floral_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Floral.mdl"
mdl carpet_floral_green carpet_floral_green "nvidia/vMaterials/AEC/Carpet/Carpet_Floral.mdl"
mdl carpet_floral_red carpet_floral_red "nvidia/vMaterials/AEC/Carpet/Carpet_Floral.mdl"
mdl carpet_floral_blue carpet_floral_blue "nvidia/vMaterials/AEC/Carpet/Carpet_Floral.mdl"
mdl carpet_floral_black carpet_floral_black "nvidia/vMaterials/AEC/Carpet/Carpet_Floral.mdl"
mdl carpet_grid_black carpet_grid_black "nvidia/vMaterials/AEC/Carpet/Carpet_Grid.mdl"
mdl carpet_grid_gray carpet_grid_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Grid.mdl"
mdl carpet_grid_brown carpet_grid_brown "nvidia/vMaterials/AEC/Carpet/Carpet_Grid.mdl"
mdl carpet_grid_sand carpet_grid_sand "nvidia/vMaterials/AEC/Carpet/Carpet_Grid.mdl"
mdl carpet_scattered_squares_brown carpet_scattered_squares_brown "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_black carpet_scattered_squares_black "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_blue carpet_scattered_squares_blue "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_green carpet_scattered_squares_green "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_red carpet_scattered_squares_red "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_gray carpet_scattered_squares_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_scattered_squares_white carpet_scattered_squares_white "nvidia/vMaterials/AEC/Carpet/Carpet_Scattered_Squares.mdl"
mdl carpet_squares_brown carpet_squares_brown "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_black carpet_squares_black "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_blue carpet_squares_blue "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_green carpet_squares_green "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_red carpet_squares_red "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_gray carpet_squares_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_squares_white carpet_squares_white "nvidia/vMaterials/AEC/Carpet/Carpet_Squares.mdl"
mdl carpet_zigzag_brown carpet_zigzag_brown "nvidia/vMaterials/AEC/Carpet/Carpet_Zigzag.mdl"
mdl carpet_zigzag_gray carpet_zigzag_gray "nvidia/vMaterials/AEC/Carpet/Carpet_Zigzag.mdl"
mdl carpet_zigzag_blue carpet_zigzag_blue "nvidia/vMaterials/AEC/Carpet/Carpet_Zigzag.mdl"
mdl carpet_zigzag_green carpet_zigzag_green "nvidia/vMaterials/AEC/Carpet/Carpet_Zigzag.mdl"
mdl cast_concrete_diamond_off_white_and_navy cast_concrete_diamond_off_white_and_navy "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Diamond.mdl"
mdl cast_concrete_diamond_cool_gray_and_red cast_concrete_diamond_cool_gray_and_red "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Diamond.mdl"
mdl cast_concrete_diamond_steel_gray_and_black cast_concrete_diamond_steel_gray_and_black "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Diamond.mdl"
mdl cast_concrete_diamond_walnut_and_cream cast_concrete_diamond_walnut_and_cream "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Diamond.mdl"
mdl cast_concrete_diamond_charcoal_and_teal cast_concrete_diamond_charcoal_and_teal "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Diamond.mdl"
mdl cast_concrete_panels_off_white cast_concrete_panels_off_white "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Panels.mdl"
mdl cast_concrete_panels_cool_gray cast_concrete_panels_cool_gray "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Panels.mdl"
mdl cast_concrete_panels_steel_gray cast_concrete_panels_steel_gray "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Panels.mdl"
mdl cast_concrete_panels_walnut cast_concrete_panels_walnut "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Panels.mdl"
mdl cast_concrete_panels_charcoal cast_concrete_panels_charcoal "nvidia/vMaterials/AEC/Concrete/Cast_Concrete_Panels.mdl"
mdl concrete_blocks_white concrete_blocks_white "nvidia/vMaterials/AEC/Concrete/Concrete_Block.mdl"
